time,battery_power_mw,battery_energy_mwh,grid_purchase_mw,price_yuan_per_kwh
2026-01-01 00:00:00,-30.0,21.61474508437579,62.573999999999984,0.336
2026-01-01 00:15:00,-3.7790310058081467,20.558473807117487,76.45156899419186,0.336
2026-01-01 00:30:00,2.384327243905779,21.091625586915292,89.47722724390576,0.336
2026-01-01 00:45:00,-13.151255398218861,17.415737954430487,103.82564460178114,0.336
2026-01-01 01:00:00,-8.439987405717789,15.056689758377102,115.50471259428222,0.336
2026-01-01 01:15:00,-25.977065908527397,7.795879104944652,103.2660340914726,0.336
2026-01-01 01:30:00,-14.914740170201705,3.6270824940299278,105.4086598297983,0.336
2026-01-01 01:45:00,-12.97664482664063,0.0,94.68975517335936,0.336
2026-01-01 02:00:00,30.0,6.7082039324993685,139.33660000000003,0.165
2026-01-01 02:15:00,24.497826325744036,12.186084429034125,134.506726325744,0.165
2026-01-01 02:30:00,15.089942468402496,15.56029814262502,142.8380424684025,0.165
2026-01-01 02:45:00,30.0,22.26850207512439,181.4132,0.165
2026-01-01 03:00:00,6.955351904852979,23.82376604179278,138.84335190485297,0.165
2026-01-01 03:15:00,-1.456967219642669,23.416531323779047,121.15353278035731,0.165
2026-01-01 03:30:00,1.8473044000226935,23.829601145137566,127.01580440002269,0.165
2026-01-01 03:45:00,23.86408487601141,29.16577274549618,165.79558487601142,0.165
2026-01-01 04:00:00,13.911470881762257,32.27647220135911,160.47757088176226,0.165
2026-01-01 04:15:00,16.21712533020601,35.90273166515655,136.97402533020602,0.165
2026-01-01 04:30:00,14.462127053517023,39.136561584246834,133.06022705351705,0.165
2026-01-01 04:45:00,8.550644069088605,41.04854372323559,106.8416440690886,0.165
2026-01-01 05:00:00,26.823765679884495,47.04652007051035,123.9766656798845,0.165
2026-01-01 05:15:00,8.360663107905365,48.916021175135455,110.48576310790537,0.165
2026-01-01 05:30:00,11.967351979288665,51.59200242877107,106.07545197928866,0.165
2026-01-01 05:45:00,19.413857821554693,55.933073008222294,103.4720578215547,0.165
2026-01-01 06:00:00,-3.0066959810916405,55.09267593304775,96.68800401890836,0.165
2026-01-01 06:15:00,18.102345954491202,59.14048354369382,107.66674595449119,0.165
2026-01-01 06:30:00,3.8438744481606992,60.0,68.1143744481607,0.165
2026-01-01 06:45:00,0.0,60.0,72.0977,0.165
2026-01-01 07:00:00,-10.808725744875822,56.9788693105382,50.55087425512418,0.165
2026-01-01 07:15:00,8.243368901081272,58.822142633180746,70.66476890108129,0.165
2026-01-01 07:30:00,-4.036113060918339,57.694014737044725,49.048486939081656,0.165
2026-01-01 07:45:00,7.578691479353381,59.38866166987798,42.52419147935338,0.165
2026-01-01 08:00:00,-30.0,51.003406754253774,14.555399999999988,0.507
2026-01-01 08:15:00,-29.619241810071877,42.724576988088195,18.49055818992812,0.507
2026-01-01 08:30:00,-24.482001959482414,35.88164941225248,23.223298040517605,0.507
2026-01-01 08:45:00,-30.0,27.49639449662827,30.484600000000004,0.507
2026-01-01 09:00:00,-16.033814427729126,23.014807121750867,24.955585572270873,0.507
2026-01-01 09:15:00,-18.332977087326185,17.890584247099937,8.705322912673825,0.507
2026-01-01 09:30:00,-12.288704861500737,14.455786818881464,8.514895138499238,0.507
2026-01-01 09:45:00,-25.26449670499588,7.394145312670183,0.0,0.507
2026-01-01 10:00:00,-22.401682968591942,1.1326845716488245,6.475917031408045,0.507
2026-01-01 10:15:00,-4.052415518835204,0.0,34.35398448116477,0.507
2026-01-01 10:30:00,-0.0,0.0,33.62899999999999,0.507
2026-01-01 10:45:00,-0.0,0.0,27.193500000000014,0.507
2026-01-01 11:00:00,-0.0,0.0,49.64439999999999,0.336
2026-01-01 11:15:00,-0.0,0.0,55.57740000000002,0.336
2026-01-01 11:30:00,-0.0,0.0,33.57719999999999,0.336
2026-01-01 11:45:00,-0.0,0.0,43.54570000000001,0.336
2026-01-01 12:00:00,12.216148194640196,2.731613778642681,74.08154819464019,0.336
2026-01-01 12:15:00,0.5380987388990013,2.8519363145211885,64.83059873889903,0.336
2026-01-01 12:30:00,4.678502613076612,3.898081302096158,59.19840261307658,0.336
2026-01-01 12:45:00,-11.917174892735165,0.5671296571074591,54.73132510726482,0.336
2026-01-01 13:00:00,0.016468204914470874,0.5708120596730744,72.73396820491449,0.336
2026-01-01 13:15:00,-2.042199308489057,0.0,71.60840069151095,0.336
2026-01-01 13:30:00,12.46683842645248,2.7876698186054254,89.16223842645248,0.336
2026-01-01 13:45:00,22.683424397382286,7.859837710107825,90.35282439738234,0.336
2026-01-01 14:00:00,30.0,14.568041642607193,117.44579999999996,0.165
2026-01-01 14:15:00,30.0,21.27624557510656,103.09909999999999,0.165
2026-01-01 14:30:00,27.664772366162904,27.462276734386357,95.26697236616286,0.165
2026-01-01 14:45:00,30.0,34.17048066688572,91.23859999999999,0.165
2026-01-01 15:00:00,30.0,40.87868459938509,117.01930000000002,0.165
2026-01-01 15:15:00,22.15455375931289,45.8325934210848,131.2961537593129,0.165
2026-01-01 15:30:00,30.0,52.54079735358417,145.18480000000002,0.165
2026-01-01 15:45:00,30.0,59.249001286083534,153.08839999999998,0.165
2026-01-01 16:00:00,3.3585683506642727,60.0,129.79216835066427,0.336
2026-01-01 16:15:00,0.0,60.0,113.501,0.336
2026-01-01 16:30:00,0.0,60.0,141.95589999999999,0.336
2026-01-01 16:45:00,0.0,60.0,115.33420000000001,0.336
2026-01-01 17:00:00,0.0,60.0,107.78119999999998,0.336
2026-01-01 17:15:00,0.0,60.0,113.04689999999998,0.336
2026-01-01 17:30:00,0.0,60.0,135.3468,0.336
2026-01-01 17:45:00,0.0,60.0,144.2515,0.336
2026-01-01 18:00:00,-4.8016288721126905,58.657903929903796,155.5403711278873,0.336
2026-01-01 18:15:00,6.00203609014087,60.0,166.72213609014085,0.336
2026-01-01 18:30:00,0.0,60.0,155.4964,0.336
2026-01-01 18:45:00,0.0,60.0,129.0894,0.336
2026-01-01 19:00:00,-5.3582335464308315,58.50232819385761,125.91256645356918,0.507
2026-01-01 19:15:00,-30.0,50.1170732782334,124.7085,0.507
2026-01-01 19:30:00,1.5052396666662506,50.453655099942885,165.34133966666627,0.507
2026-01-01 19:45:00,2.681019548495862,51.05314929588714,179.55081954849587,0.507
2026-01-01 20:00:00,-2.66917382588273,50.30709253108252,179.11222617411727,0.507
2026-01-01 20:15:00,-18.06774198892593,45.25700512018681,160.21325801107406,0.507
2026-01-01 20:30:00,-3.952210378904346,44.15232873661052,136.65248962109564,0.507
2026-01-01 20:45:00,-5.328821328931083,42.662877895180436,122.07307867106894,0.507
2026-01-01 21:00:00,1.6054193543763233,43.021860576058366,122.05891935437629,0.507
2026-01-01 21:15:00,-11.260221005824086,39.87453312472165,94.76467899417592,0.507
2026-01-01 21:30:00,-0.9209441326117531,39.61712141422172,106.21605586738823,0.507
2026-01-01 21:45:00,-21.2973223821254,33.6643388410767,84.16547761787461,0.507
2026-01-01 22:00:00,-7.925736729443308,31.449028078726435,118.6358632705567,0.507
2026-01-01 22:15:00,1.7837563258159808,31.847888118708415,123.47105632581595,0.507
2026-01-01 22:30:00,12.782425574653214,34.70612536893405,128.93402557465322,0.507
2026-01-01 22:45:00,5.573012318454283,35.9522888072848,117.7104123184543,0.507
2026-01-01 23:00:00,-7.269518459191421,33.92039662747961,103.07668154080856,0.507
2026-01-01 23:15:00,-3.099714780648828,33.05400000743066,111.82258521935117,0.507
2026-01-01 23:30:00,-3.246184136179597,32.146663957933285,110.9097158638204,0.507
2026-01-01 23:45:00,2.1413367864856103,32.625481419663565,109.02043678648562,0.507
